date,DeFi_WBTC_APY,DeFi_WBTC_TVL
2025-05-29,0.01464,4091572650
2025-05-30,0.01293,4079905542
2025-05-31,0.01288,4114043924
2025-06-01,0.01281,4142596878
2025-06-02,0.01303,4118734892
2025-06-03,0.01242,4131776796
2025-06-04,0.01225,4096247666
2025-06-05,0.01171,3970283876
2025-06-06,0.01017,4104263276
2025-06-07,0.01007,4156152065
2025-06-08,0.01007,4177987622
2025-06-09,0.01025,4321030509
2025-06-10,0.01026,4309234537
2025-06-11,0.01018,4231338764
2025-06-12,0.01003,4130612117
2025-06-13,0.00975,4117951812
2025-06-14,0.00968,4109447428
2025-06-15,0.00966,4111677722
2025-06-16,0.00959,4212057017
2025-06-17,0.00944,4078192826
2025-06-18,0.0088,4101149516
2025-06-19,0.00881,4083535316
2025-06-20,0.00876,4046590180
2025-06-21,0.00862,4021378606
2025-06-22,0.00867,3965134482
2025-06-23,0.00858,4141198213
2025-06-24,0.00849,4175323110
2025-06-25,0.00866,4226668935
2025-06-26,0.00807,4232140238
2025-06-27,0.00867,4232164665
2025-06-28,0.00831,4255692432
2025-06-29,0.00841,4288786326
2025-06-30,0.00828,4256561106
2025-07-01,0.00831,4203650872
2025-07-02,0.00797,4350975029
2025-07-03,0.00715,4384725604
2025-07-04,0.00698,4333435902
2025-07-05,0.00691,4332279443
2025-07-06,0.0069,4377985353
2025-07-07,0.00633,4359527114
2025-07-08,0.00596,4403900575
2025-07-09,0.0058,4502859438
2025-07-10,0.00527,4697807407
2025-07-11,0.00495,4766741156
2025-07-12,0.00499,4808908688
2025-07-13,0.00547,4863483749
2025-07-14,0.00571,4899829759
2025-07-15,0.00553,4822888600
2025-07-16,0.00384,4874610099
2025-07-17,0.0029,4965016137
2025-07-18,0.0029,4898102243
2025-07-19,0.00287,4905730227
2025-07-20,0.00298,4919207622
2025-07-21,0.00307,4900465310
2025-07-22,0.00323,5007051781
2025-07-23,0.00729,4857655728
2025-07-24,0.00724,4897459364
2025-07-25,0.00734,4827024789
2025-07-26,0.00741,4885672849
2025-07-27,0.00748,4929324314
2025-07-28,0.00806,4868248637
2025-07-29,0.00807,4855898987
2025-07-30,0.00793,4860206228
2025-07-31,0.00792,4808820554
2025-08-01,0.00734,4691382558
2025-08-02,0.00666,4706121237
2025-08-03,0.0067,4768457607
2025-08-04,0.00609,4802526131
2025-08-05,0.00319,4817544971
2025-08-06,0.00317,4867406323
2025-08-07,0.00318,4974149278
2025-08-08,0.00335,4942114115
2025-08-09,0.00475,4883554485
2025-08-10,0.00465,5015865090
2025-08-11,0.00451,5027490609
2025-08-12,0.00453,5080981706
2025-08-13,0.00256,5273719362
2025-08-14,0.00439,5024836279
2025-08-15,0.00718,4878097288
2025-08-16,0.00718,4869800845
2025-08-17,0.00726,4871971971
2025-08-18,0.00691,4844722166
2025-08-19,0.00678,4749554124
2025-08-20,0.00986,4754197782
2025-08-21,0.00982,4672063534
2025-08-22,0.01491,4725835013
2025-08-23,0.015,4677153837
2025-08-24,0.01514,4619891407
2025-08-25,0.01533,4513358312
2025-08-26,0.01518,4594263661
2025-08-27,0.01855,4589218924
2025-08-28,0.01608,4686520095
2025-08-29,0.0165,4554584462
2025-08-30,0.01635,4562041565
2025-08-31,0.01632,4579487578
2025-09-01,0.01397,4581615278
2025-09-02,0.0143,4650232936
2025-09-03,0.00994,4757538983
2025-09-04,0.00861,4773495365
2025-09-05,0.00765,4786205519
2025-09-06,0.00661,4766476914
2025-09-07,0.00656,4827116826
2025-09-08,0.00758,4845544098
2025-09-09,0.00744,4825917869
2025-09-10,0.0063,4943197909
2025-09-11,0.00607,5010623985
2025-09-12,0.00592,5045404005
2025-09-13,0.00595,5017992489
2025-09-14,0.00595,5030170355
2025-09-15,0.00579,5004562848
2025-09-16,0.00565,5046640756
2025-09-17,0.00574,5026251077
2025-09-18,0.00576,5091159449
2025-09-19,0.00547,5028016988
2025-09-20,0.00612,5017779901
2025-09-21,0.00594,4994458735
2025-09-22,0.00411,4943108789
2025-09-23,0.00366,4926117679
2025-09-24,0.00472,4936391621
2025-09-25,0.00447,4774748128
2025-09-26,0.00469,4780752028
2025-09-27,0.00469,4776592986
2025-09-28,0.00467,4895678881
2025-09-29,0.00386,5121016064
2025-09-30,0.00381,5094633151
2025-10-01,0.00376,5292911733
2025-10-02,0.00344,5399083865
2025-10-03,0.00444,5410428878
2025-10-04,0.00383,5436041144
2025-10-05,0.00412,5443352321
2025-10-06,0.00391,5489536961
2025-10-07,0.00419,5298278723
2025-10-08,0.00418,5352636848
2025-10-09,0.0041,5304401296
2025-10-10,0.00367,4937099005
2025-10-11,0.00404,4850091007
2025-10-12,0.00395,5062122907
2025-10-13,0.00184,5133952237
2025-10-14,0.00203,4983227352
2025-10-15,0.00227,4845270360
2025-10-16,0.00231,4710516191
2025-10-17,0.00262,4675990111
2025-10-18,0.00238,4692332005
2025-10-19,0.00245,4789234948
2025-10-20,0.00246,4858663909
2025-10-21,0.00243,4792810388
2025-10-22,0.00276,4710042366
2025-10-23,0.0028,4832163022
2025-10-24,0.00284,4869194540
2025-10-25,0.00282,4901854460
2025-10-26,0.00279,5071235172
2025-10-27,0.00299,5038177826
2025-10-28,0.00343,4973124101
2025-10-29,0.00333,4887244737
2025-10-30,0.00391,4723254835
2025-10-31,0.00377,4807751692
2025-11-01,0.00369,4835062937
2025-11-02,0.00371,4817441230
2025-11-03,0.00378,4631120006
2025-11-04,0.00349,4358471468
2025-11-05,0.00401,4469646113
2025-11-06,0.00405,4336867195
2025-11-07,0.00425,4418334310
2025-11-08,0.00444,4353781501
2025-11-09,0.00435,4481162481
2025-11-10,0.00411,4529520891
2025-11-11,0.00426,4396088034
2025-11-12,0.00403,4358338017
2025-11-13,0.00404,4262778111
2025-11-14,0.00362,4095201683
2025-11-15,0.00319,4110246503
2025-11-16,0.00318,4055516565
2025-11-17,0.00818,3948632608
2025-11-18,0.00935,3955235549
2025-11-19,0.00806,3866935095
2025-11-20,0.00754,3705362886
2025-11-21,0.00737,3498229237
2025-11-22,0.0078,3476339450
2025-11-23,0.00703,3649585265
2025-11-24,0.00688,3697057050
2025-11-25,0.00688,3653604405
2025-11-26,0.00689,3779649841
2025-11-27,0.00691,3823081273
2025-11-28,0.00637,3818610885
2025-11-29,0.00637,3805634771
2025-11-30,0.00637,3825333293
2025-12-01,0.00659,3622631986
2025-12-02,0.00629,3889986437
2025-12-03,0.00637,3987756705
2025-12-04,0.00644,3918349736
2025-12-05,0.00639,3819114186
2025-12-06,0.00639,3813212145
2025-12-07,0.00643,3824177008
2025-12-08,0.00647,3894054562
2025-12-09,0.00654,3982832643
2025-12-10,0.00653,3964478444
2025-12-11,0.00657,3935531600
2025-12-12,0.00635,3880459391
2025-12-13,0.00639,3868822299
2025-12-14,0.00637,3782370423
2025-12-15,0.00623,3703879761
2025-12-16,0.0063,3772285624
2025-12-17,0.00624,3739124307
2025-12-18,0.00634,3688742638
2025-12-19,0.00645,3767273948
2025-12-20,0.00649,3751686409
2025-12-21,0.00651,3760405521
2025-12-22,0.00641,3783570797
2025-12-23,0.00643,3707552090
2025-12-24,0.00638,3744176026
2025-12-25,0.00653,3726387053
2025-12-26,0.00665,3702586616
2025-12-27,0.00674,3708690777
2025-12-28,0.00675,3721828690
2025-12-29,0.00666,3695491751
2025-12-30,0.00645,3730057052
2025-12-31,0.00642,3703945290
2026-01-01,0.00638,3747155918
2026-01-02,0.0062,3821806270
2026-01-03,0.00667,3825855287
2026-01-04,0.00668,3857362404
2026-01-05,0.00669,3975824039
2026-01-06,0.00711,3937577221
2026-01-07,0.00709,3836384478
2026-01-08,0.00693,3852433899
2026-01-09,0.00692,3819669283
2026-01-10,0.00695,3815568621
2026-01-11,0.0069,3820748143
2026-01-12,0.0069,3848161725
2026-01-13,0.00702,4014011166
2026-01-14,0.00712,4035915628
2026-01-15,0.00717,3990067743
2026-01-16,0.00628,3992596591
2026-01-17,0.00602,3985819508
2026-01-18,0.00604,4007022639
2026-01-19,0.00593,3896404696
2026-01-20,0.00601,3709079981
2026-01-21,0.00604,3765097903
2026-01-22,0.00609,3739448807
2026-01-23,0.00608,3751675449
2026-01-24,0.00607,3746173636
2026-01-25,0.00614,3603445056
2026-01-26,0.00618,3621946630
2026-01-27,0.00621,3614437940
